relative_path	bytes	sha256
reproducibility/replay_check_v8_release/revision7_core/finetune_paired_summary.tsv	313	2083131fea493119360cfdef9143c7fc1c05b57d860d3a067f50a399c09df868
reproducibility/replay_check_v8_release/revision7_core/label_strategy_summary.tsv	406	0e32e39091c958844f9b4ab905328ed2bea318845fbacacef5225177cfcae194
reproducibility/replay_check_v8_release/revision7_core/masked_dinov2_k20_by_date.tsv	1037	79a838e1a6677e9e8f39a75b30d123bbfd235d140754524bd251962be6e2d7cc
reproducibility/replay_check_v8_release/revision7_core/matched_weight_k20.tsv	645	7c373767339f585c036cafdc4b96cda7ed734e9921fa92472d9ba519853cc15e
reproducibility/replay_check_v8_release/revision7_core/official_test_proposal_summary.tsv	293	d9084afc9cbd3923ac5d5d160668c37e67659ececee0de95157a7aa36ffedb12
reproducibility/replay_check_v8_release/revision7_core/summary.json	2181	a87e737a0f6777ef2597e35b7311194d718c62bd830645b0df90fdfc53faee87
reproducibility/replay_check_v8_release/revision8_crop_exposure_summary.tsv	489	21da2edfcb0093fb5514bebba532fe16b63d646529d2bc4199ea3258e23d1c08
reproducibility/replay_check_v8_release/revision8_paired_tile_delta_summary.tsv	407	9f6195558c81675210770b5c4a017673123d7cb78d2ec77668e00630f5cd4dd1
reproducibility/replay_check_v8_release/revision8_queue_policy_summary.tsv	781	51faa68535947058d209afb195fc0cdc67119f07012497bee8246a6142843608
reproducibility/replay_check_v8_release/revision8_target_semantic_by_date.tsv	579	6109a6f334127f1457673b4f0a8d8513418a763db7a4c853c122e785159731ec
reproducibility/replay_check_v8_release/revision8_target_semantic_summary.tsv	1014	30ac7252248191d9e6460d76e9b5535c72026394e02402722ea0919a49956ee7
reproducibility/replay_check_v8_release/summary.json	1922	87b46ee4e04b98f58c4122949f85c2bc4d2a8135045a7c7b1a36e0c1078ad246
reproducibility/results/p2_development/P2_SUGARBEETS_DDP_BINARY_PROPOSAL_THRESHOLD_SCAN_20260807_v1/summary.json	5288	87891031fc945499dbcbc78547fda13aecb743591c322e96d8c7748124af2d77
reproducibility/results/p2_development/P2_SUGARBEETS_SEMANTIC_SPECIALIST_VAL_CALIBRATION_20260808_v1/summary.json	8506	226dfff2dae785194fc28b1fd40388f778d202955fd831112b08d8248de10b46
reproducibility/results/p2_development/P2_SUGARBEETS_SEMANTIC_SPECIALIST_VAL_CALIBRATION_20260808_v1/verification.json	1256	ac83dbdcdf7026464081473d49f29e9cebda09c2ea0c6d1656504ac8866dd9f8
reproducibility/results/p2_development/P2_WEEDSGALORE_COMMISSIONING_CONTRACT_AUDIT_20260810_v2/candidate_ranking_by_date.tsv	2364	8cf1b9e117c643fe217695c352c49ada9bfe158b743a8ceb7fb66552a0915d54
reproducibility/results/p2_development/P2_WEEDSGALORE_COMMISSIONING_CONTRACT_AUDIT_20260810_v2/commissioning_queue_comparison.tsv	18367	82893a78f2cd02b7f8433e1a8323e64ada5690a1ca1c46a5c15cdff7c9fc4833
reproducibility/results/p2_development/P2_WEEDSGALORE_COMMISSIONING_CONTRACT_AUDIT_20260810_v2/matching_contract_sensitivity.tsv	29608	2f7466673d548f7dcf3703137086aafe6e447a91f272aa3eb61af245daa314ed
reproducibility/results/p2_development/P2_WEEDSGALORE_COMMISSIONING_CONTRACT_AUDIT_20260810_v2/outer_predictions.tsv	11777186	87a6f9f371b26b28eb0d7450c7945b2682fbc7f10afc44b7c75d97f5b81cd28a
reproducibility/results/p2_development/P2_WEEDSGALORE_COMMISSIONING_CONTRACT_AUDIT_20260810_v2/proposal_recall_layers.tsv	2465	c7e2d43abb1ba0273ca2159dfd99e83a7cdfcfa8e8e95b819ed74635de5c1e0f
reproducibility/results/p2_development/P2_WEEDSGALORE_COMMISSIONING_CONTRACT_AUDIT_20260810_v2/split_merge_sensitivity.tsv	940	4964ad5860ca59529708ed85503845cd7c7f1eececc4c1c21a0a8cdd836b462f
reproducibility/results/p2_development/P2_WEEDSGALORE_COMMISSIONING_CONTRACT_AUDIT_20260810_v2/summary.json	3585	9240f95e1adc6f87fdbe12b9bd8971741ee4f9057fc35a9e07760f68cf4891a8
reproducibility/results/p2_development/P2_WEEDSGALORE_DINOV2_COMPONENT_MASKED_EMBEDDINGS_20260810_v1/summary.json	1878	44bd92083c3aebb2a7816a599f16477a627c4ccdeedb25c7c91c2e48c11f94a6
reproducibility/results/p2_development/P2_WEEDSGALORE_DINOV2_QUEUE_20260810_v2/dinov2_queue_by_date_repeat.tsv	9775	b2544568ee012474f9c330c41af7cebdcdf139b754bd1da58199dad8d50eff0b
reproducibility/results/p2_development/P2_WEEDSGALORE_DINOV2_QUEUE_20260810_v2/summary.json	2332	4c8b378921d420e51e0e431e5715145ae53251390dd40a2eb09ee4ac2c73c5ff
reproducibility/results/p2_development/P2_WEEDSGALORE_DINOV2_TARGET_FINETUNE_20260810_v3/outer_predictions.tsv	5410637	cac5f8020b42a22a0c4b69722400e94da006626f21cf0575f87fe3ce4664ad51
reproducibility/results/p2_development/P2_WEEDSGALORE_DINOV2_TARGET_FINETUNE_20260810_v3/summary.json	3522	d7da61f0ca689da70fd3c0e54c2392161e425e6ead26febb8d88de65c728540d
reproducibility/results/p2_development/P2_WEEDSGALORE_DINOV2_TARGET_FINETUNE_20260810_v3/target_finetune_by_date_repeat.tsv	2419	a0825fb32e89682a5b12e2ba71586929c3fb0c9418ad0dbb5346e7e083d54126
reproducibility/results/p2_development/P2_WEEDSGALORE_FROZEN_ENCODER_EMBEDDINGS_20260810_v1/T070_A032/summary.json	1474	b0841a9895cf8efb7fda9f93ee6280e5c3bca570077341573d9768b3de9cdc29
reproducibility/results/p2_development/P2_WEEDSGALORE_FROZEN_ENCODER_EMBEDDINGS_20260810_v1/T080_A032/summary.json	1473	4bb0afda81a6638d3d67fa04b5c44dcd444d4bef8030f79ce04f039ea751460b
reproducibility/results/p2_development/P2_WEEDSGALORE_MODERN_FROZEN_BASELINES_20260810_v1/full_label_baselines.tsv	1212	f39fbf328933a2eea9bfdb2bd49aa41c12b7f0a2886edcd122eda64f9e500464
reproducibility/results/p2_development/P2_WEEDSGALORE_MODERN_FROZEN_BASELINES_20260810_v1/paired_auc_differences.tsv	1176	364788075310bda10e3d5f0bcf0671363a71adcd80e1e3730b620795deb30a88
reproducibility/results/p2_development/P2_WEEDSGALORE_MODERN_FROZEN_BASELINES_20260810_v1/same_label_budget.tsv	11024	7503d17e729aa759a398e6acfde2fba885763608d77999240c86deed0fae1847
reproducibility/results/p2_development/P2_WEEDSGALORE_MODERN_FROZEN_BASELINES_20260810_v1/summary.json	3012	fe502c27e5c5245723d9c324cf1ecc3f0982d3b1eec5bbc2bed592d4fa88eb7d
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_QUEUE_CONTRACT_SENSITIVITY_20260810_v1/queued_candidate_weed_instance_multiplicity.tsv	1973	7fd52b1305f5033886d9ad1f48ed9d0dc05b9b6eb0f00583977548eb3bfa7cd6
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_QUEUE_CONTRACT_SENSITIVITY_20260810_v1/queued_iou_sensitivity.tsv	24018	56207d37a97f4289e2eb80ad4357b34ce0c6aaf8613bc83480a6064e386aadb6
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_QUEUE_CONTRACT_SENSITIVITY_20260810_v1/queued_matching_contract_sensitivity.tsv	238751	c5fbb6c8b2e7785536f1752638ba83cfabfa1a3505bdfedca26816fa1f360029
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_QUEUE_CONTRACT_SENSITIVITY_20260810_v1/summary.json	1886	1b662946e78ecfb063b4b60a43bfc1623f01687c74563271949d531de8f91194
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_DINOV2_FINETUNE_20260810_v1/finetune_epoch_history.tsv	4973	8a72d4e35428024c5f5f07fe6ca44d331781d6782946a4953c2127cc52a8e436
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_DINOV2_FINETUNE_20260810_v1/finetune_official_test_predictions.tsv	4099108	446e46eb66b4bf5f35837b5262fd5a16c58dc9ec33e1505537a68c54d4dd04fa
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_DINOV2_FINETUNE_20260810_v1/finetune_official_test_queue.tsv	12399	cf4fdbf6b83268244b5d6049ff103a2b4ad6e073047883a6edaddb40af97ebb3
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_DINOV2_FINETUNE_20260810_v1/finetune_repeat_results.tsv	2984	d9ca014b5779fd84befb024c69c939b00993aec0a2dfcd8e731fcd6e023f145a
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_DINOV2_FINETUNE_20260810_v1/paired_frozen_finetuned_differences.tsv	3486	4b5c67407be8f7a0f25c8d7e781fb47b63e171490779f786d349644a0b79cd1d
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_DINOV2_FINETUNE_20260810_v1/summary.json	7399	90ce4f8db3ff1a5fc0a87733314d90594bd097a8f146fc32259fbd2f9e7aa760
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_MATCHED_PROPOSAL_QUEUE_20260810_v1/matched_weight_queue_curves.tsv	11019	dd0e7589ed66004fcf1bd05f726cf42699d17b797ea9e7498fb4b880fb411fad
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_MATCHED_PROPOSAL_QUEUE_20260810_v1/matched_weight_ranking.tsv	412	6927e1e165eb866caa922f27ab7ae6c92ebe9919209da8d1044279795d9ababb
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_MATCHED_PROPOSAL_QUEUE_20260810_v1/matched_weight_test_predictions.tsv	602711	03c78d8a7edd20f9b3199a7904e4256934711a85fba192298b0583badec50935
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_MATCHED_PROPOSAL_QUEUE_20260810_v1/proposal_burden_and_composition.tsv	1384	dedc2c3362c481e630143331b99548a6ef98725c345b4a3132997a3631a31a09
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_MATCHED_PROPOSAL_QUEUE_20260810_v1/summary.json	6340	905af06a99b3ca9345b76a9981b11ab978e5b5dbe971ba61c9909f2138d8ce03
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_PROPOSAL_AUDIT_20260810_v1/official_spatial_manifest.tsv	13858	edb4ba74f8578815921fe1fef3e489db01b800133bf0c37a125efe2e31d471cd
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_PROPOSAL_AUDIT_20260810_v1/official_split_candidate_burden.tsv	2457	609ba410bac2dfbb27a08855ebdad822c6c9839f0eaeb2738d28381701914415
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_PROPOSAL_AUDIT_20260810_v1/official_split_matching_contract_sensitivity.tsv	27783	de41e48ccaca4ff010fa9614d0453526989b3c21755d0d0624a93505368c3f62
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_PROPOSAL_AUDIT_20260810_v1/official_split_proposal_layers.tsv	9476	47136c7bef45a34d266bd20c3660a4773e2e684946b4b24293516fb265557035
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_PROPOSAL_AUDIT_20260810_v1/official_split_split_merge_sensitivity.tsv	1294	b72d5ac4d036941b98c0f20f06b6f93369c8502bdd4ff79dd5a037d9d82cf12d
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_PROPOSAL_AUDIT_20260810_v1/summary.json	3200	7594e72179c95388f010282ef51e5959502918b5ce87459383f29b63f9b4b743
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_PROPOSAL_AUDIT_20260810_v1/training_only_setting_selection.tsv	1287	da03b32243581c60c6dc58376088b5beb174d3280021acb74e9657533c066628
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/embedding_linked_location_mapping.tsv	37304	f2270b4ec5aae4537746b77e9d761a49709e904e1286c877cc6aec592e9fb083
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_candidate_ranking.tsv	1561	7afa8dd2e83704c8ff2489d18157efd4afdd91c3e17691ef1a7965b012487d0b
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_exact_oracles.tsv	5079	989db3f6d87841b0304a3a47462b516d0eb870860026e0909cb2482bbfd561d0
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_location_cluster_bootstrap_draws.tsv	453953	f96d2a6bce26c4d340df59fbf0767e0b7940762e5dcd0ed11122135b6be11fd4
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_patch_proxy_mapping.tsv	4275	383cf7a2e34d7dd3bc662a516ea9b40fa0f767a4379707464343b6c98b558892
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_predictions.tsv	3417178	e786496027c216cf3dc66b7e7e78f36653af9d34cc4aae21177ff5759ebf457d
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_queue_by_embedding_linked_location.tsv	74770	dcf00e912652ad3727064db6656ae4e6ce8af17d659b4f63d80617508d492899
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_queue_by_patch_proxy.tsv	21024	91d26aa0e0ee0e412ad27f76bc57b8aa6c352452fd76db075f2e248869ef21a6
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_queue_curves.tsv	37618	e19b614a1dced8eca439dbc960f70bd126ab19524cc2a3addb43cc642a625c35
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/official_test_random_ranking_draws.tsv	1236670	93a4851d152e5d397c80aee1ff6737f49bee500c2af261a44fa6e2b97dc12f1a
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/proposal_budget_ranking_ceiling_decomposition.tsv	389	a183309384e29a80d96ba18e5cf9cef0df7bb8a208a1c28632a049e2e24eab96
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/prospective_label_selection_ids.tsv	891029	b2ef7e34b865f24585c49293b61775918d5332b9401b5edc6e877f6fff8fc503
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/prospective_label_selection_results.tsv	12267	54e01e73bc2152f19ff5a0da7a6a8fa5ee1fdb671955e3cdf1d8bdaa9ac05329
reproducibility/results/p2_development/P2_WEEDSGALORE_OFFICIAL_SPATIAL_QUEUE_20260810_v2/summary.json	18437	057f12902e1d9cd577c8e04781b01601e9520ce5647cfaa63502ca9ea181bf10
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/candidate_discrimination_by_stratum.tsv	3451	480184995dcb7fe12f941ec136d73624c7100e3138601beb1f086e5307245c49
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/candidate_discrimination_summary.tsv	595	179b9d680d4fd4451ccc081a4165deaa1430fbe396dec65d7eae4e5d476e7992
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/queue_policy_allocation_by_date.tsv	1039	8ea2a057385d2c02c51cf0967b2d7c89ab37199720332764ce787ab713638213
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/queue_policy_allocation_concentration.tsv	900	7aa9c60e5980bca496eae5ae685b3cae5b57511b55e438bdfe7d1d8003ae8021
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/queue_policy_date_patch.tsv	6115	5f6fbdaf9219bdbba6f78cda88c7ee612e04c986f9b1b7229a312d591e764b14
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/queue_policy_macro_worst.tsv	7950	661f200754fd8433946e45028b2f70bec9c51078f889b693c593308aa612bcd3
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/queue_policy_per_tile.tsv	29065	5f4a40352bca5340311fdaa6a4b739283c00a3d89eddd858500e0712717b59e6
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/queue_policy_pooled.tsv	1861	85b7ce1a402beb94364f2ee5a104fec9759f8985941f4da200c659810ea8211f
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/summary.json	5110	3b61b067e28bf1b340b23371f0e0d20acc0bc0f497cab39c576f3b552093f829
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/target_semantic_date_metrics.tsv	575	a550a139a40789a49c5ce7c5af02bff7aa912583db8caa955e2b4c5997c9c7bb
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION10_ROBUST_QUEUE_20260811_v1/target_semantic_macro_worst.tsv	1068	37c6e432c50f5c908fbc1c911a8186b3a5051047daebd5cbabe73ad1389dc1b7
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/candidate_burden_distribution.json	318	9f09a75291d6e3a2eb7a3117905e8ece1889cdac2afcdb7d1bc066765da7acd5
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/crop_scene_constraint_oracle.json	1235	dbceaf3e40785c48d6993cbf4ec60a939272136181a9e2e2129954f34e0732bc
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/official_test_crop_exposure_severity.tsv	1058	9b3892cc19e44908c1c6d13ad2a12508430efee2f0ea9c35de4a4ea633d738c5
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/official_test_paired_tile_delta_summary.tsv	1035	3123ac394bd5c4420eea515e90026a4dfce06a877cc0ef5971214563f25f7272
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/official_test_patch_proxy_mapping.tsv	4275	383cf7a2e34d7dd3bc662a516ea9b40fa0f767a4379707464343b6c98b558892
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/official_test_queue_policy_comparison.tsv	1876	f4c9b99f14aa81fc4edc48058597f42a339738973936b2bf295fb37de47c0fa6
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/official_test_queue_policy_date_patch.tsv	6189	5d4bcf313c7dfad266281a6951bafca9802d7c93ba278593ba7edd15ed69a609
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/official_test_queue_policy_per_tile.tsv	29267	22969b9959c9bd6dc44c9e3612884c864a07e5ebd310bb7b2d709ef49d8fa4fc
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/official_test_queue_selected_predictions.tsv	405251	19db8d6aa4ee06f9c7fdf5a817f7c6c29c7313ab07506fe535925c98025543df
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/operator_workload_scenarios.tsv	1484	d0c776b743c3929ed5d2022a3a960d96d11ad050c97aa033534c825c1697641c
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/summary.json	9902	929952444001ef9b9c24581bd667b11a25357afe6543d1795b1890d42e3233e2
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/test_governance.json	531	19f44a6a6409515f2ede449b0635d5ee2a3415d82a7f5246bbfffd3a7186f7f7
reproducibility/results/p2_development/P2_WEEDSGALORE_REVISION8_QUEUE_POLICY_TILE_AUDIT_20260810_v1/validation_queue_regularization_selection.tsv	2016	bdb6df34bbccd170b5afd9031584a3840329748263c9b327ae3c2d1fe3ea2088
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_EXACT_MASK_AUDIT_20260812_v1/exact_candidate_edge_audit.tsv	175150	870debd6a88856a675d9562535f45c62e7f80043160b72144f87d1a7cee7bb09
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_EXACT_MASK_AUDIT_20260812_v1/SHA256SUMS.tsv	234	4324335177b72025ca4dadba3ded8620c44a4091902b77d8e4c400cb75618929
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_EXACT_MASK_AUDIT_20260812_v1/summary.json	1056	c37065171a5d27f60e1d05c95eeaf5a6a76c6df85f7c85443718164c0dee2b73
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_POLICY_STABILITY_20260812_v2/per_seed_model.tsv	616	dc03a3c430da3833eb3308850f4bd93ad04e104c1db8d9c2877876ef1ca068fa
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_POLICY_STABILITY_20260812_v2/per_seed_policy.tsv	4995	b7353ffd2812426279e2b6d99a7d7f5cbc5fab4159c76ed01138f509584ef98e
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_POLICY_STABILITY_20260812_v2/per_seed_policy_scene.tsv	63805	2b9966a46568115266f53f93db017803429c30ea9f33140f3d67fd1b58700b2c
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_POLICY_STABILITY_20260812_v2/seed_aggregate.tsv	5973	e7be8d97bd6a9758acff49ea9f332fc23bc67d8e19e98de7d0220fe737382764
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_POLICY_STABILITY_20260812_v2/SHA256SUMS.tsv	516	ef98adac2f155106e04864977d0bd9b5be9bb1beeadf7916e3a2ce6e86c97efd
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_POLICY_STABILITY_20260812_v2/summary.json	3331	2cda717da057b689866d7416d8db917dc3ced41d98b62cc085f204649dcc7116
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_PUBLICATION_SUMMARY_20260812_v2/paired_policy_differences.tsv	1862	39a3609943882aeebe614b5c11424a47df929e9c2c148a02df8ad787856be1b0
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_PUBLICATION_SUMMARY_20260812_v2/per_seed_publication.tsv	3086	cbabd117d71986f4c601c4778af209842168f0ca35eef6be7d4a957c492059e7
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_PUBLICATION_SUMMARY_20260812_v2/per_seed_table_rows.tex	365	97eff4ed84a374f113f2a529302d6640c4e10a937497bb832331a6b6c0ba5fa9
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_PUBLICATION_SUMMARY_20260812_v2/publication_summary.json	10196	ce3424e787388ae80e23a3901f5489165db8a1e1f0787620b5dfc04a9d5e24b2
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_H200_PUBLICATION_SUMMARY_20260812_v2/SHA256SUMS.tsv	446	25c44df1c95b00a0373cc83f62030c3148714d822a0ff927e81922f3173fbb25
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_PATCH_EFFECTS_20260812_v1/patch_effect_aggregate.tsv	2178	36816147cb577752d760bd176d85b64328f087e4ba386005fb4add4dc27681c1
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_PATCH_EFFECTS_20260812_v1/per_seed_patch_effects.tsv	2454	3cccde8afc8571bf371dc9c156d1bf7ac8afabbab83eb53ff955cd3431204fce
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_PATCH_EFFECTS_20260812_v1/per_seed_patch_metrics.tsv	3685	7cff3d33f3938128a1d5d638741ff128a82ddb21a8ff64f676f524a64eae689b
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_PATCH_EFFECTS_20260812_v1/SHA256SUMS.tsv	435	0fb9ec4299ae3c9bd77d54ace8ec56a0e53019e62be765eadcf3a14acc59bf1f
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_PATCH_EFFECTS_20260812_v1/summary.json	586	5e3bfe5668faec9d52b5621fab0d9c2f431017719e6b11a99ff025d01778dcab
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v2/failure_record.json	1023	6f89f19e08c47e8676fb0b141eb9997593d712b460a3644725f38f2e97d9798c
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/official_test_candidates.tsv	225774	5d8256d4ccc1531403bde8585cb1069f126a5f2f17df309d613307e7f6039dbb
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/official_test_date_metrics.tsv	579	6109a6f334127f1457673b4f0a8d8513418a763db7a4c853c122e785159731ec
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/official_test_tile_metrics.tsv	1925	15c763fe32514bee3e3a38a208419cd923d9d4bf70cb5853764a36869bdf9cf9
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/public_output_manifest.json	1881	f00beee640051a03440af56047629f74971c9724004359a3afab357565400ce8
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/runtime_audit.json	796	49a63008566d949e111febdd74c3073d3b6470b870692eed3215b36297115f38
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/summary.json	4905	d929e5a537b45270885c0d9ce55f6cf067e201d21313f740ce6a56e9ed05c4a1
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/test_governance.json	969	6f72dd8ec0457b136a5313091aa2b6a6379543bd2f93c2d1d16343de7bbaa539
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/training_history.tsv	4945	7cb56be34e36f4e24615ceb4dcf8283ffc0a3e5989e40e33a0ec19e1687ebd44
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUEUE_BASELINE_20260810_v3/validation_epoch_setting_selection.tsv	126085	6e0a552397f02e9d107ce963f9ea24e00724dfa9ab35391fe0239356beed088d
reproducibility/results/p2_development/P2_WEEDSGALORE_TARGET_SEMANTIC_QUOTA_ROBUSTNESS_EXACT_20260812_v2/SHA256SUMS.tsv	690	86d8cc87dc280400714cd41ae0fd897a829aabcb75412b374f8f3dba9ba6f323
